Question,Answer
What are your business hours?,"Our business hours are Monday to Friday, 9 AM to 5 PM. We are closed on weekends and public holidays."
How can I track my order?,"You can track your order using the tracking link sent to your email. Alternatively, you can enter your order number on our website under ""Track Order."""
What is your return policy?,We accept returns within 30 days of purchase. Items must be in their original condition. Please visit our Returns page for more details.
How do I reset my password?,"To reset your password, click on ""Forgot Password"" on the login page and follow the instructions sent to your email."
Do you offer international shipping?,"Yes, we offer international shipping. Shipping fees and delivery times vary based on the destination."
Can I change my order after it's been placed?,"If your order hasn’t been processed yet, you can contact customer service to request changes. Otherwise, you may need to initiate a return."
What payment methods do you accept?,"We accept various payment methods including credit cards, PayPal, and Apple Pay. Please check our Payments page for the full list."
How can I contact customer support?,You can reach customer support via email at support@example.com or by calling our hotline at 1-[phone].
Is there a warranty on your products?,"Yes, most of our products come with a one-year warranty. Please check the product description for specific warranty details."
How do I apply a discount code?,"You can apply a discount code during checkout. Just enter the code in the designated field and click ""Apply."""
Can I update my shipping address?,"Yes, you can update your shipping address if your order hasn’t been processed yet. Please contact customer support as soon as possible."
What should I do if my order hasn’t arrived?,"If your order hasn’t arrived within the expected timeframe, please check the tracking link first. If there are issues, contact customer support for assistance."
How do I unsubscribe from your newsletter?,"You can unsubscribe from our newsletter by clicking the ""unsubscribe"" link at the bottom of any email we’ve sent you."
Do you offer gift cards?,"Yes, we offer gift cards in various denominations. You can purchase them directly on our website."
Can I place an order over the phone?,"Yes, you can place an order over the phone by calling our customer support hotline at 1-[phone] during business hours."
What is the status of my refund?,Refunds are typically processed within 5-7 business days after we receive the returned item. You will receive a confirmation email once it’s completed.
Do you have a loyalty program?,"Yes, we have a loyalty program where you can earn points for purchases and redeem them for discounts. Sign up on our website for more details."
What if I received a damaged item?,"If you receive a damaged item, please contact customer support within 48 hours with your order details and photos of the damage for a resolution."
How do I leave feedback about my experience?,We welcome your feedback! You can leave your comments on our website's feedback form or through our social media channels.
Are your products eco-friendly?,Many of our products are made from eco-friendly materials. Please check the product descriptions for specific information on sustainability.